Date,DCM Filename,Noise Variance,Rating,ID,ROIs
2019-05-17_00:15:17,IM-0025-0025-0001.dcm,0,3,4c0fc570-c65c-4329-a344-41d47632b3f4,[]
2019-05-17_01:32:52,IM-0017-0012-0001.dcm,0,1,d58d98fd-9ab1-41da-b8f3-e123733eaa99,[]
2019-05-17_07:13:54,IM-0035-0027-0001.dcm,0,3,b7cb548f-c0cd-440d-9637-86566bda71fd,[]
2019-05-17_09:34:06,IM-0035-0018-0001.dcm,0,2,bede0aee-8df4-4a4e-9135-59e2875d427b,[]
2019-05-17_10:52:53,IM-0001-0014-0001.dcm,0,1,f5861a43-39d9-43d0-aaf5-dfa750ef3bfe,[]
2019-05-17_13:38:23,IM-0055-0024-0001.dcm,0,2,20074cbd-1038-4868-8127-d887ff48f66d,[]
2019-05-17_16:20:15,IM-0070-0001-0001.dcm,0,2,417cf10a-6e70-4303-ad89-a8de47c9705d,[]
2019-05-17_17:48:06,IM-0046-0008-0001.dcm,0,2,ff956319-8e59-4c34-b301-d1e6cb268a67,[]
2019-05-17_18:18:17,IM-0070-0007-0001.dcm,0,101,65bba694-f317-45c2-908f-4e17afd100f9,[]
2019-05-17_19:24:23,IM-0050-0005-0001.dcm,0,2,f2887327-0bd9-414a-987c-a579b7df3d5c,[]
2019-05-17_21:57:26,IM-0003-0014-0001.dcm,0,2,0ad30ac7-8a9a-4fab-819a-c91a3c147218,[]
2019-05-18_11:44:17,IM-0056-0003-0001.dcm,0,2,dff17a19-9a02-48e4-8f6d-86958088bef7,[]
2019-05-18_13:07:21,IM-0021-0025-0001.dcm,0,101,b7392a50-80e9-4228-a951-fab28f167c32,[]
2019-05-18_13:30:37,IM-0018-0014-0001.dcm,0,2,e6d691c0-9161-4f39-b723-b75ba5ded30d,[]
2019-05-18_16:22:06,IM-0024-0014-0001.dcm,0,2,2b215d63-d3ad-4028-8634-98c4c7258800,[]
2019-05-19_10:27:40,IM-0035-0003-0001.dcm,0,2,12b5eb96-00e4-487b-889c-331d19b7284d,[]
2019-05-19_12:26:20,IM-0062-0019-0001.dcm,0,2,8bf538c0-6ede-43a9-a2dc-a152e8041784,[]
2019-05-19_14:21:19,IM-0051-0016-0001.dcm,0,2,abe99218-5dae-469b-ad73-c6c83ddc9cd5,[]
2019-05-19_15:21:26,IM-0038-0016-0001.dcm,0,2,1d87add6-4170-44db-b788-441e63ad7f92,[]
2019-05-19_17:09:31,IM-0001-0017-0001.dcm,0,101,a7adc6e5-eaf1-40ec-89c8-f4b23e3c0e3c,[]
2019-05-20_09:28:54,IM-0039-0036-0001.dcm,0,3,e040c1c0-3d60-45ee-9d0e-bc4ed2df9c17,[]
2019-05-20_11:32:41,IM-0071-0026-0001.dcm,0,3,8a2c904c-b34f-4679-955d-11021f2b40cf,[]
2019-05-20_13:01:32,IM-0028-0025-0001.dcm,0,3,ff1ecc65-7b57-4b6f-ad5b-9f0f57f09651,[]
2019-05-20_13:41:30,IM-0022-0023-0001.dcm,0,3,55fc5c6f-18c9-4f0c-934d-68589a370da9,[]
2019-05-20_14:46:51,IM-0069-0019-0001.dcm,0,3,d9b27d18-80db-4904-b3a0-cfdde98fdc9f,[]
2019-05-20_16:42:33,IM-0011-0005-0001.dcm,0,1,4835a9a4-6638-4c0e-be41-ba9db717d77f,[]
2019-05-20_17:49:43,IM-0022-0011-0001.dcm,0,2,d8d7a75f-13e4-46db-bb64-b85ab6be1eb6,[]
2019-05-20_18:43:57,IM-0015-0010-0001.dcm,0,2,90458d1a-1d40-403b-8d32-a288f36240dd,[]
2019-05-20_20:10:05,IM-0071-0020-0001.dcm,0,2,d37ecdd9-cf82-4ef2-a51e-0e4463a2e51b,[]
2019-05-20_22:09:51,IM-0066-0016-0001.dcm,0,2,39af5783-fab1-4b0b-903c-37b4ad930f92,[]
2019-05-21_08:42:44,IM-0062-0015-0001.dcm,0,1,ef751dcd-236a-49b8-be47-e8f29a4a65c5,[]
2019-05-21_10:35:18,IM-0005-0023-0001.dcm,0,1,348a55e6-7a6d-4cc7-80cd-293ceff2fead,[]
2019-05-21_12:16:11,IM-0069-0011-0001.dcm,0,1,102fde22-ad9e-4f80-849c-4e84dafeb951,[]
2019-05-21_14:32:30,IM-0046-0009-0001.dcm,0,2,40e3de28-9cdc-46fd-be62-e3cec615a1c3,[]
2019-05-21_15:58:36,IM-0051-0022-0001.dcm,0,2,3e21da03-4f4c-46ea-be53-d1d19712d5e6,[]
2019-05-21_17:17:56,IM-0067-0020-0001.dcm,0,2,cb31f90e-ad8f-47b3-9abd-a636d42b1e72,[]
2019-05-22_08:34:07,IM-0038-0022-0001.dcm,0,2,a1b11952-3e50-4003-a239-9a33cfe2e5ad,[]
2019-05-22_11:25:01,IM-0009-0011-0001.dcm,0,2,fdb217ad-5045-478a-bf20-e01291dd1731,[]
2019-05-22_12:33:37,IM-0018-0017-0001.dcm,0,2,79544897-1b71-4f28-9695-02911414afba,[]
2019-05-22_16:45:49,IM-0037-0003-0001.dcm,0,2,1f2ef5a9-912e-44dc-9c1b-58184c9ed04d,[]
2019-05-22_17:59:28,IM-0013-0017-0001.dcm,0,2,bd7a3c73-73e4-4c42-ba87-dd2c6468887f,[]
2019-05-22_19:20:51,IM-0021-0023-0001.dcm,0,3,2633fb78-cfef-4d57-853a-6010a5484bf1,[]
2019-05-23_05:51:40,IM-0011-0026-0001.dcm,0,3,7a1a439b-788e-4907-bf12-8dccff94f0aa,[]
2019-05-23_05:59:02,IM-0029-0023-0001.dcm,0,2,e0735b6b-8c69-4f41-a299-80df1a99e80c,[]
2019-05-23_09:27:27,IM-0004-0027-0001.dcm,0,1,740676ae-273e-49d2-b62a-ef5f123995fc,[]
2019-05-23_11:15:41,IM-0003-0022-0001.dcm,0,2,b480e262-beaf-471a-874e-8c50413a9a60,[]
2019-05-23_12:39:21,IM-0052-0045-0001.dcm,0,1,aec119ea-4715-493e-aa24-e76358cff422,[]
2019-05-23_14:40:07,IM-0004-0022-0001.dcm,0,1,a6cb0ddb-6323-42db-81fe-d399990b2dcb,[]
2019-05-23_16:55:53,IM-0001-0018-0001.dcm,0,2,c24ccfdb-47f6-4da6-980f-745285f2f942,[]
2019-05-23_17:40:22,IM-0069-0015-0001.dcm,0,1,aadd975d-e772-498c-900f-4e5c0b36f10f,[]
2019-05-24_09:03:46,IM-0020-0006-0001.dcm,0,3,ae3a0bf3-9aba-420e-8d37-c9794740cd62,[]
2019-05-24_10:51:09,IM-0059-0018-0001.dcm,0,1,84ac3b77-492e-4f37-af7d-6785d9386598,[]
2019-05-24_12:18:00,IM-0040-0006-0001.dcm,0,101,21ddbd5d-5432-4142-9068-093ae73fbabb,[]
2019-05-24_17:05:33,IM-0066-0016-0001.dcm,0,2,e76f17b0-72d8-438d-9d91-3cabc1c7e5ef,[]
2019-05-24_21:30:12,IM-0052-0009-0001.dcm,0,1,afc3d7c5-1eec-4992-b6c9-753a4e53abd9,[]
2019-05-28_06:09:07,IM-0003-0009-0001.dcm,0,101,ca13f11c-6b01-4fca-96f8-0393229d09be,[]
2019-05-28_10:41:43,IM-0005-0018-0001.dcm,0,2,e36ed313-f410-4836-8bae-a43bd83cd421,[]
2019-05-28_12:50:28,IM-0052-0039-0001.dcm,0,1,e4124f77-63f3-4da3-9094-bd711a0a1dab,[]
2019-05-28_14:09:00,IM-0043-0022-0001.dcm,0,101,4369e64e-864e-4470-8c6d-cc1e055bb2f3,[]
2019-05-28_14:51:45,IM-0052-0043-0001.dcm,0,1,e39cec8a-49be-45ec-b1d4-79bb2ce5b679,[]
2019-05-28_15:43:32,IM-0067-0003-0001.dcm,0,3,2d51c7b3-a0d6-4450-a747-f488f0de44d7,[]
2019-05-28_19:39:51,IM-0027-0016-0001.dcm,0,3,17cbdc56-2843-4818-851a-b90f4fdc1392,[]
2019-05-29_07:34:19,IM-0046-0013-0001.dcm,0,2,5f0de084-d263-4494-a4d7-cd5c3e3aa214,[]
2019-05-29_08:17:15,IM-0053-0019-0001.dcm,0,1,5b540ef5-ac43-4ef0-88be-581149afdd28,[]
2019-05-29_11:30:12,IM-0040-0015-0001.dcm,0,1,d6edbcaf-94b7-4c7b-aa94-40bcf3b5d6f0,[]
2019-05-29_12:59:06,IM-0042-0021-0001.dcm,0,1,c5b40fa1-d820-4034-852d-3b8859c54e56,[]
2019-05-29_13:19:37,IM-0012-0027-0001.dcm,0,1,c32386b6-e6b4-4fbf-b930-167907be7269,[]
2019-05-29_15:45:08,IM-0060-0014-0001.dcm,0,3,d0743f7e-098e-4a89-a4ab-50073cff8040,[]
2019-05-29_16:39:57,IM-0071-0019-0001.dcm,0,2,cf4b7d06-874e-4199-9a98-e4735c9bbbcb,[]
2019-05-29_21:54:53,IM-0001-0025-0001.dcm,0,2,8d09600a-5717-4cd7-9f99-36462960dbde,[]
2019-05-30_07:03:26,IM-0022-0001-0001.dcm,0,1,62378caf-ad3b-4777-b676-a5ecd473a4ca,[]
2019-05-30_10:24:33,IM-0064-0016-0001.dcm,0,2,474b881a-2aaa-4504-a16d-0089585d97e8,[]
2019-05-30_11:06:46,IM-0020-0009-0001.dcm,0,2,c5818be9-b813-4616-8159-5521d2e695b8,[]
2019-05-30_13:41:58,IM-0019-0005-0001.dcm,0,1,9583db71-d4ab-4583-bd5a-39c622da0b88,[]
2019-05-30_15:56:24,IM-0061-0017-0001.dcm,0,2,eb143c68-0b69-4523-b33b-77aa7d4ed743,[]
2019-05-30_17:47:25,IM-0066-0017-0001.dcm,0,2,1c8e5ad5-6a81-41f5-aaeb-5b92e14dc223,[]
2019-05-30_20:35:51,IM-0048-0011-0001.dcm,0,2,e105af8a-d73b-45a8-be29-fc51cb104fef,[]
2019-05-30_21:30:27,IM-0014-0031-0001.dcm,0,2,cd5b1723-fdaf-4313-9189-38817b7375be,[]
2019-05-31_07:42:55,IM-0006-0028-0001.dcm,0,2,0d8d9f82-e110-4acb-bf3b-53a18286532c,[]
2019-05-31_08:20:17,IM-0036-0012-0001.dcm,0,2,03d92cba-310a-423c-84bd-e1a40349e82f,[]
2019-05-31_08:59:42,IM-0031-0017-0001.dcm,0,2,95b87ef6-4cc9-4faf-ab9e-84dace44e2d2,[]
2019-05-31_09:32:48,IM-0026-0009-0001.dcm,0,1,4202f21c-d52d-4bc1-bc63-d9836205705f,[]
2019-05-31_11:46:05,IM-0060-0014-0001.dcm,0,3,3ed1e542-c5f5-4305-beb2-c70b47bb5552,[]
2019-05-31_13:37:30,IM-0016-0023-0001.dcm,0,3,58520d82-ea15-48bd-9fab-f7f6760f2853,[]
2019-05-31_14:58:41,IM-0048-0005-0001.dcm,0,101,d2ef6dc5-e16b-4d1f-8f03-0820c4f68deb,[]
2019-05-31_16:20:17,IM-0068-0005-0001.dcm,0,2,2167b81f-5b13-4d78-8079-002a21eebd56,[]
2019-05-31_21:08:14,IM-0001-0022-0001.dcm,0,2,614debb5-8f1c-4409-bc79-674d6300e6bb,[]
2019-06-01_09:03:01,IM-0040-0004-0001.dcm,0,2,0f23eede-ae28-4940-b12c-b2c21c645305,[]
2019-06-01_12:01:10,IM-0037-0014-0001.dcm,0,2,5e35b7da-e74d-4195-9c44-e4bf62494908,[]
2019-06-01_12:39:54,IM-0014-0034-0001.dcm,0,2,9045f86c-bbab-4cb5-a66a-770ec3cef78c,[]
2019-06-01_14:18:39,IM-0027-0020-0001.dcm,0,1,af2948f8-8bcf-4140-b668-6b16de9641e9,[]
2019-06-01_14:30:11,IM-0056-0014-0001.dcm,0,1,81ee1cc1-16fe-4a1a-9033-cbfe57e0918e,[]
2019-06-01_15:51:17,IM-0031-0030-0001.dcm,0,2,eeef698b-7275-4bd2-8d5e-44f25af34004,[]
2019-06-02_08:32:11,IM-0014-0001-0001.dcm,0,101,3e960182-bb13-409a-81cd-c8307be0bb93,[]
2019-06-02_13:19:28,IM-0020-0020-0001.dcm,0,2,4a1351fb-7b3d-4df9-8149-f2b6928bef66,[]
2019-06-02_13:20:47,IM-0027-0021-0001.dcm,0,2,e51d9c7e-a021-4d82-88a8-c0be82ebaba6,[]
2019-06-02_16:39:18,IM-0063-0004-0001.dcm,0,101,58995841-2242-4f24-83ec-78561682e760,[]
2019-06-03_07:41:55,IM-0059-0015-0001.dcm,0,1,81e07a3f-a0c0-4f46-a483-017ea3a879ab,[]
2019-06-03_08:04:21,IM-0016-0012-0001.dcm,0,3,f90bb192-985b-44fd-9710-68cd4b280057,[]
2019-06-03_08:47:39,IM-0052-0048-0001.dcm,0,1,2a4b813d-05dc-4367-aaeb-da85dab40115,[]
2019-06-03_09:30:28,IM-0012-0006-0001.dcm,0,2,14970c9b-cfa1-4879-9441-71ded19a81fb,[]
2019-06-03_10:39:42,IM-0032-0019-0001.dcm,0,1,13a5475b-6729-44d2-ad3b-fdc5ceb58d3e,[]
2019-06-03_11:28:06,IM-0019-0006-0001.dcm,0,2,74b6da21-4e45-4d25-a26e-af0ae226174d,[]
2019-06-03_11:47:39,IM-0044-0017-0001.dcm,0,2,42c966ab-ff6f-4c9b-bd6a-4018280d4b2c,[]
2019-06-03_13:54:26,IM-0058-0012-0001.dcm,0,3,3974aeea-b729-4aa0-82a0-0eccac23faa4,[]
2019-06-03_15:57:43,IM-0069-0019-0001.dcm,0,3,5c0356ad-a6c7-4f5a-9a59-101b9ae031fc,[]
2019-06-03_17:59:08,IM-0038-0025-0001.dcm,0,1,57a5e809-d89c-46bd-a43f-7c8d196808c6,[]
2019-06-03_20:07:24,IM-0007-0029-0001.dcm,0,1,81ec02ed-3d4c-4eca-bfff-f87a8beee03d,[]
2019-06-03_21:21:20,IM-0061-0005-0001.dcm,0,2,50a8106a-59b3-4e81-a49c-8a671569748b,[]
2019-06-03_22:51:17,IM-0040-0026-0001.dcm,0,1,227a5175-0089-4337-b71c-19e4687f25d5,[]
2019-06-04_06:32:04,IM-0030-0007-0001.dcm,0,101,beeb7e92-779d-42c0-bcfa-2a05f163ce69,[]
2019-06-04_09:49:55,IM-0064-0009-0001.dcm,0,2,1ec7f80b-44e9-407a-8477-efff415e76d0,[]
2019-06-04_12:14:15,IM-0004-0014-0001.dcm,0,1,438906c2-4d4e-4c7f-9c2e-80a4db63f852,[]
2019-06-04_13:21:07,IM-0052-0025-0001.dcm,0,2,88adabd0-660e-407b-af42-a22432957f55,[]
2019-06-04_18:44:03,IM-0035-0007-0001.dcm,0,1,22eae395-ad02-4574-9caa-f6548d367723,[]
2019-06-04_20:11:34,IM-0029-0003-0001.dcm,0,2,b6e3eb39-fcd2-4b5c-bd9b-a2900d4bba02,[]
2019-06-05_06:45:27,IM-0012-0024-0001.dcm,0,101,271d45e2-2303-4c4c-9b84-04567adffc03,[]
2019-06-05_10:08:19,IM-0047-0023-0001.dcm,0,101,10f1e90f-f772-43f6-b5de-167a047ec79e,[]
2019-06-05_12:34:07,IM-0019-0026-0001.dcm,0,101,46899e3f-e2ae-463d-8da2-06a9d264c095,[]
2019-06-05_14:34:59,IM-0019-0015-0001.dcm,0,2,0b70ff0b-3ad8-47fc-a059-3e190943a78a,[]
2019-06-05_15:19:26,IM-0007-0001-0001.dcm,0,101,b7345d96-ea1a-4f08-8db8-6ac878f97890,[]
2019-06-05_18:07:07,IM-0002-0018-0001.dcm,0,1,e9cc9d08-10bc-4ba4-a458-06123d09ec27,[]
2019-06-05_18:41:05,IM-0054-0030-0001.dcm,0,101,021d7da6-0138-47ae-9dee-b56447670f30,[]
2019-06-05_20:18:05,IM-0004-0024-0001.dcm,0,101,25b9ef8a-79f2-4707-93cb-dd6ce1b41553,[]
2019-06-05_20:50:47,IM-0015-0009-0001.dcm,0,101,1b5e88b1-2ea1-4e74-9f13-c9e07aed0afe,[]
2019-06-06_09:33:40,IM-0030-0024-0001.dcm,0,1,30f4b6c5-f636-49f2-b35c-486ec6d41a1d,[]
2019-06-06_11:14:39,IM-0033-0020-0001.dcm,0,2,ad6152f5-c847-45b2-8e5a-8c88a06887f9,[]
2019-06-06_12:45:10,IM-0006-0006-0001.dcm,0,1,0afafef8-d084-4a34-8e1c-f5876eddf1f9,[]
2019-06-06_15:09:58,IM-0008-0010-0001.dcm,0,2,7a71288c-b230-43d8-b007-16ef54654a12,[]
2019-06-06_15:34:21,IM-0010-0021-0001.dcm,0,3,b8c4fb4a-c4d7-4b61-a8a2-12836e352cd2,[]
2019-06-06_17:50:18,IM-0008-0008-0001.dcm,0,2,1a9bba5f-d857-4457-9033-3a7a9167f395,[]
2019-06-06_18:57:44,IM-0009-0005-0001.dcm,0,101,05e70a8c-3ad4-42d9-bfc8-4a899ff57115,[]
2019-06-06_20:41:08,IM-0044-0008-0001.dcm,0,101,67ecb161-87fd-4772-8ef5-69909d5f5992,[]
2019-06-06_22:24:19,IM-0004-0020-0001.dcm,0,1,bebbcd44-860f-407f-af08-e602abe792fe,[]
2019-06-07_09:38:25,IM-0032-0015-0001.dcm,0,1,dc8a83cf-d833-4a0f-b026-ef475c00b1fc,[]
2019-06-07_10:34:31,IM-0044-0015-0001.dcm,0,2,b4c89492-5b60-47ab-a397-c66d0788938a,[]
2019-06-07_11:24:48,IM-0070-0019-0001.dcm,0,1,fb783f95-c2a8-49cb-9b7d-df6503a5472d,[]
2019-06-07_14:51:35,IM-0066-0004-0001.dcm,0,2,2ffb638b-00fc-4ac7-8ca3-14ca44ea3c55,[]
2019-06-07_17:15:26,IM-0002-0034-0001.dcm,0,3,72b5a2e3-b76a-4196-8a75-fecec9d25c31,[]
2019-06-07_18:40:52,IM-0033-0006-0001.dcm,0,3,4bf22dba-f3a0-4de2-9f06-6a48155ea6d0,[]
2019-06-07_20:44:27,IM-0012-0005-0001.dcm,0,2,e72ab340-4e24-4937-af42-5d4776a385e1,[]
2019-06-08_17:43:16,IM-0069-0014-0001.dcm,0,2,3d269815-b660-4bc1-9a01-2698cd491351,[]
2019-06-09_17:13:29,IM-0043-0015-0001.dcm,0,2,5f5a7381-15bc-42fb-9bf2-8100301bbc9b,[]
2019-06-10_08:15:00,IM-0013-0007-0001.dcm,0,2,0857dc04-7d98-4b09-a239-17ef47c22d66,[]
2019-06-10_09:29:23,IM-0041-0029-0001.dcm,0,2,c35ada4f-c0d9-4c1e-9db9-b7766a7d9278,[]
2019-06-10_10:00:02,IM-0014-0025-0001.dcm,0,2,dcaaa2ae-3102-45f4-b01b-20a2d2c7537f,[]
2019-06-10_11:40:23,IM-0039-0029-0001.dcm,0,2,630a5ef6-56a6-4680-bd92-923176f3a7f1,[]
2019-06-10_12:10:51,IM-0022-0018-0001.dcm,0,2,eb01b781-2608-4470-b8bc-4c1e669083d1,[]
2019-06-10_12:55:28,IM-0047-0020-0001.dcm,0,3,46d9a262-96ac-4bab-8f71-1fa932f88aaa,[]
2019-06-10_13:54:54,IM-0014-0001-0001.dcm,0,1,f0059728-b07b-4394-a675-40714f1f1d55,[]
2019-06-10_15:57:56,IM-0032-0032-0001.dcm,0,3,d7eeb669-e115-45f9-92aa-e1fc1c4fd9f9,[]
2019-06-10_17:15:16,IM-0067-0008-0001.dcm,0,2,51b0757d-f73c-411b-a777-90d8c706c651,[]
2019-06-10_20:16:19,IM-0057-0007-0001.dcm,0,1,db7035b5-1b22-4206-af59-d5b6127ad61d,[]
2019-06-11_09:11:26,IM-0058-0018-0001.dcm,0,2,d681802a-4106-474f-9005-fd80533ceb71,[]
2019-06-11_10:45:20,IM-0062-0022-0001.dcm,0,2,f3eed4f7-705f-434c-af37-fdfc73005498,[]
2019-06-11_11:28:55,IM-0032-0031-0001.dcm,0,2,10c3d0dc-c175-4b86-bc7a-baba4baf5e19,[]
2019-06-11_14:38:18,IM-0049-0025-0001.dcm,0,1,d2a6e928-c293-4d94-8896-944321946edc,[]
2019-06-11_17:00:23,IM-0024-0012-0001.dcm,0,3,56ed2449-1a76-40d3-bb32-de67333877a9,[]
2019-06-11_18:40:53,IM-0058-0002-0001.dcm,0,2,6a245491-38b4-4299-a557-5d065d820065,[]
2019-06-11_21:31:39,IM-0032-0027-0001.dcm,0,1,4ce271ea-a6f4-4c06-bd0c-4f2b3d9e24d2,[]
2019-06-12_07:50:58,IM-0056-0007-0001.dcm,0,1,4b3d7c8d-b5ca-499e-b9c5-e04e291cb7f7,[]
2019-06-12_07:58:33,IM-0015-0013-0001.dcm,0,1,ced1462d-088e-4499-874b-b587b628d8f8,[]
2019-06-12_09:35:37,IM-0017-0022-0001.dcm,0,2,b8842015-b657-4e26-aee1-00420344713b,[]
2019-06-12_12:04:35,IM-0034-0011-0001.dcm,0,3,c98a368c-5493-47dc-8d7e-f3b76a857cc2,[]
2019-06-12_14:04:27,IM-0020-0030-0001.dcm,0,2,1b4ce750-f706-4176-8b68-7f6080ce4fe9,[]
2019-06-12_16:50:08,IM-0017-0003-0001.dcm,0,2,89540a7d-a5ee-4933-a9fc-d7dc9c6d0682,[]
2019-06-12_16:50:11,IM-0017-0003-0001.dcm,0,2,89540a7d-a5ee-4933-a9fc-d7dc9c6d0682,[]
2019-06-12_17:59:40,IM-0014-0009-0001.dcm,0,2,82bc6dbd-e4bf-4217-a852-656f7d11004a,[]
2019-06-12_19:05:06,IM-0026-0027-0001.dcm,0,1,2a9449cf-8150-4c16-a9f2-2627a03da4b6,[]
2019-06-13_08:48:53,IM-0043-0008-0001.dcm,0,2,cbfb9705-835c-43a2-90c8-5df75cf05cf5,[]
2019-06-13_11:36:02,IM-0034-0014-0001.dcm,0,3,ff488e9b-81a8-45a1-b4b7-c3528b2fe1b9,[]
2019-06-13_14:28:39,IM-0046-0029-0001.dcm,0,1,89dc0a74-7fb4-495c-89bd-94ff98ee3096,[]
2019-06-13_15:29:13,IM-0030-0004-0001.dcm,0,1,49ea6b34-cb50-4ff2-8027-300c288c4d13,[]
2019-06-13_17:52:30,IM-0021-0009-0001.dcm,0,2,126de72b-2bea-43a1-9cdb-0aa2d6b56407,[]
2019-06-13_19:43:54,IM-0011-0005-0001.dcm,0,2,98f72090-7383-4728-8798-64b8a86e7165,[]
2019-06-13_22:01:42,IM-0067-0015-0001.dcm,0,2,3ffbd1ed-f979-42cb-9480-95449a3bbf84,[]
2019-06-14_08:22:00,IM-0040-0020-0001.dcm,0,2,5fb3d458-e749-4f6f-a96e-5b25b5817ead,[]
2019-06-14_09:05:33,IM-0028-0010-0001.dcm,0,2,d9914bec-1a39-497c-b05c-75fb8b7659de,[]
2019-06-14_12:32:56,IM-0071-0027-0001.dcm,0,3,a223d0b6-e10f-45dc-867e-178e921ff295,[]
2019-06-14_12:32:58,IM-0071-0027-0001.dcm,0,3,a223d0b6-e10f-45dc-867e-178e921ff295,[]
2019-06-14_13:52:18,IM-0032-0024-0001.dcm,0,1,494015a2-c798-4f22-8684-671aeddbe845,[]
2019-06-14_14:44:19,IM-0064-0010-0001.dcm,0,2,5991612a-6c2c-450e-804f-ca4fe00b4047,[]
2019-06-14_17:55:38,IM-0025-0025-0001.dcm,0,2,0a44f7d7-7f76-419b-92cb-381d21aaddbb,[]
2019-06-14_18:47:26,IM-0005-0019-0001.dcm,0,2,9fb4bc53-e78e-4e67-867d-58b208bb76c3,[]
2019-06-14_20:11:27,IM-0061-0022-0001.dcm,0,1,18f5d1b8-4098-42cb-ac58-ceef02d2beb3,[]
2019-06-14_21:29:21,IM-0060-0029-0001.dcm,0,1,5de28412-7202-491c-b437-2be7ae18a10f,[]
2019-06-15_08:40:00,IM-0022-0023-0001.dcm,0,2,b648f57b-0ff0-4fb2-811b-c98ac0b36278,[]
