Date,DCM Filename,Noise Variance,Rating,ID,ROIs
2019-05-10_09:10:10,IM-0043-0016-0001.dcm,0,101,6c214b38-566e-4580-897a-f6a65a3028c3,[]
2019-05-10_10:51:52,IM-0001-0022-0001.dcm,0,101,61971963-c6b0-414c-acbd-9935f20c4cd7,[]
2019-05-10_13:04:50,IM-0017-0003-0001.dcm,0,2,670bce02-fa11-4bba-a69c-926817b6d19a,[]
2019-05-10_14:28:56,IM-0050-0004-0001.dcm,0,101,023e8eab-d461-409f-8aba-ecf73965c063,[]
2019-05-10_16:46:42,IM-0004-0028-0001.dcm,0,1,1d869ad0-4e90-4f5f-b133-87a1679c9fbb,[]
2019-05-10_19:46:29,IM-0027-0009-0001.dcm,0,2,50b2f70c-b140-49ad-b0b0-5344b91d2af9,[]
2019-05-10_20:37:24,IM-0051-0004-0001.dcm,0,2,77323e2e-6c02-4b36-a071-3b78ae618db4,[]
2019-05-10_21:57:47,IM-0014-0017-0001.dcm,0,2,60107d8f-198b-4627-b9d2-e184f30e8037,[]
2019-05-11_11:20:34,IM-0054-0021-0001.dcm,0,101,9bddde8b-c1b0-465b-a423-8897f5a08f59,[]
2019-05-11_13:28:09,IM-0023-0003-0001.dcm,0,1,0e529a41-057a-444b-914f-481ac3d93b30,[]
2019-05-11_14:18:57,IM-0038-0011-0001.dcm,0,3,589162f7-f14a-499f-88dc-64db882c618b,[]
2019-05-11_16:49:21,IM-0061-0030-0001.dcm,0,1,e1a66baa-d705-41c7-8071-66f15e63f76e,[]
2019-05-12_11:19:41,IM-0068-0018-0001.dcm,0,2,a62bc2b6-351c-44a5-bc11-33aa3f2e4f67,[]
2019-05-12_12:34:21,IM-0056-0025-0001.dcm,0,1,b4c46562-5a7c-4e52-9b86-1545c69a3550,[]
2019-05-12_13:54:43,IM-0030-0020-0001.dcm,0,2,c3ce856c-5ff3-430c-aaaa-afd93e09b2b5,[]
2019-05-12_15:02:07,IM-0014-0031-0001.dcm,0,2,589793cf-1415-4bd4-8f47-b63993ba7eaa,[]
2019-05-12_17:11:54,IM-0023-0009-0001.dcm,0,3,5cd8dd37-0a0f-43aa-aa2c-12549518bba1,[]
2019-05-12_17:25:38,IM-0012-0012-0001.dcm,0,2,fad09ab5-01ee-4c21-8d6a-53c17cac97cf,[]
2019-05-13_06:28:15,IM-0037-0008-0001.dcm,0,1,e85a1f9d-b062-4bfd-8bde-0941aac2953e,[]
2019-05-13_07:01:28,IM-0067-0029-0001.dcm,0,2,5bef3cae-bd86-47ee-bf3c-5102afff9092,[]
2019-05-13_10:23:22,IM-0016-0022-0001.dcm,0,101,71051146-a0d2-492c-a27c-60ef12090b4b,[]
2019-05-13_11:52:47,IM-0001-0020-0001.dcm,0,2,b299713a-c90d-4459-a01a-7b77f0422413,[]
2019-05-13_13:12:30,IM-0039-0015-0001.dcm,0,3,1c341d48-d599-4664-b7e6-505f02b3d262,[]
2019-05-13_14:12:20,IM-0053-0020-0001.dcm,0,3,37b337cb-eb55-4b78-96e2-103b3c63fd98,[]
2019-05-13_16:29:00,IM-0010-0016-0001.dcm,0,2,ccf4871d-a6ca-4ea9-a213-e4036ed2a2dc,[]
2019-05-13_16:42:06,IM-0048-0021-0001.dcm,0,1,1c88c8ef-9c26-4973-9486-3ca8ca9e2472,[]
2019-05-13_18:37:39,IM-0003-0016-0001.dcm,0,2,bc7b9ff2-3a66-4121-abe6-c9ebdf1beea1,[]
2019-05-13_18:57:03,IM-0009-0013-0001.dcm,0,2,88c5c88f-9450-46ce-94ca-a87bafb4548d,[]
2019-05-13_19:46:53,IM-0035-0004-0001.dcm,0,2,0bc1e6e1-fc3d-4569-91fb-86c61050d74d,[]
2019-05-13_20:32:27,IM-0066-0023-0001.dcm,0,2,fb076224-cc5a-4298-9e15-39099deb0411,[]
2019-05-13_21:29:39,IM-0021-0007-0001.dcm,0,2,663ce284-716d-4712-9748-e53ea8b56c3c,[]
2019-05-14_08:50:10,IM-0052-0003-0001.dcm,0,3,c5b8f0bb-1a2e-4134-a7ec-5515b401337c,[]
2019-05-14_11:13:30,IM-0010-0024-0001.dcm,0,101,52ae6430-90c0-45c9-a5ec-a6f1a73cd036,[]
2019-05-14_13:25:17,IM-0006-0031-0001.dcm,0,2,450a116d-8368-4823-a34d-06f47d7837ac,[]
2019-05-14_14:50:44,IM-0009-0012-0001.dcm,0,2,2f4f0d4c-0575-4f5b-90a4-bc74f76ba5c1,[]
2019-05-14_17:22:19,IM-0052-0026-0001.dcm,0,2,e2f28ee5-ce75-4b86-9d6b-d2843470536e,[]
2019-05-14_18:12:07,IM-0026-0001-0001.dcm,0,2,e2f3d6e3-76bf-4849-abe8-06c9b864cde7,[]
2019-05-14_20:15:52,IM-0006-0006-0001.dcm,0,1,2f16767e-7dfa-44cd-b421-1603d176e032,[]
2019-05-14_22:39:57,IM-0047-0005-0001.dcm,0,2,e12a81ff-5a3d-4f6a-8d63-4315cad6fc19,[]
2019-05-15_08:49:01,IM-0067-0006-0001.dcm,0,2,586dda34-8599-4472-8d35-ae3b5ce6db3d,[]
2019-05-15_09:50:14,IM-0047-0009-0001.dcm,0,2,7a069850-4f92-47e3-a459-ca609bee7d6e,[]
2019-05-15_10:07:26,IM-0029-0026-0001.dcm,0,2,7c1e4cdb-fe3c-4acd-af00-eff81c2b46d1,[]
2019-05-15_12:50:29,IM-0030-0022-0001.dcm,0,1,f3bf1797-84fa-462b-8778-592224e8e7f1,[]
2019-05-15_15:19:48,IM-0004-0016-0001.dcm,0,101,4a1c05a6-4fb4-4053-89a4-9b84559f6079,[]
2019-05-15_16:33:42,IM-0039-0020-0001.dcm,0,101,c83dddbf-19a0-4a79-a8fb-827abe87dff9,[]
2019-05-15_18:28:53,IM-0040-0031-0001.dcm,0,2,cfc07482-7aae-437d-8d7c-1db0b1993b44,[]
2019-05-15_18:59:39,IM-0067-0012-0001.dcm,0,3,7d9963ec-b14b-42c4-a539-e5f73a5b8bdc,[]
2019-05-15_20:12:19,IM-0056-0024-0001.dcm,0,2,8f1da775-9eef-4731-9293-c6011a13ed97,[]
2019-05-15_23:35:12,IM-0039-0010-0001.dcm,0,3,b8a19df0-4f8f-432b-81d1-0622e0ef155c,[]
2019-05-16_11:29:50,IM-0032-0027-0001.dcm,0,2,84f89676-ddf7-421b-a35e-07d73a8f9cf6,[]
2019-05-16_14:11:22,IM-0046-0006-0001.dcm,0,2,4906d8d6-5b55-426b-84c0-bda1c8c49f54,[]
2019-05-16_16:09:03,IM-0024-0004-0001.dcm,0,2,321c3260-bbab-48f8-b766-c0dafa7feb4c,[]
2019-05-16_19:26:05,IM-0068-0018-0001.dcm,0,2,08927b70-c4df-47bf-b036-32e0fd8238bd,[]
2019-05-16_22:52:24,IM-0005-0018-0001.dcm,0,3,1c2ee588-80dd-4817-905a-9d77ab87b89f,[]
2019-05-17_09:48:16,IM-0035-0032-0001.dcm,0,1,60f34468-552e-4a3f-842f-54ec8943c52d,[]
2019-05-17_11:03:40,IM-0006-0008-0001.dcm,0,1,57dbeb12-5910-4eb2-89f8-851a88e7b11b,[]
2019-05-17_11:23:17,IM-0070-0012-0001.dcm,0,2,14713b44-d4c9-4d8f-8cb8-bd1319a1747f,[]
2019-05-17_12:17:27,IM-0030-0022-0001.dcm,0,1,c144da5e-e860-4cb7-b13a-5748fd24c5ab,[]
2019-05-17_13:40:10,IM-0007-0006-0001.dcm,0,2,6aa4a74d-7db7-40ae-b69f-2e83525c903f,[]
2019-05-17_15:24:03,IM-0010-0005-0001.dcm,0,2,752350d0-84c1-4899-be1d-0d0873baa61f,[]
2019-05-17_16:12:36,IM-0011-0001-0001.dcm,0,1,0288809c-67d5-4472-b82c-03e37f9582f3,[]
2019-05-17_19:12:21,IM-0050-0001-0001.dcm,0,2,feec6796-5f70-40e3-8c9a-e95bfbb4f39b,[]
2019-05-18_14:01:38,IM-0043-0021-0001.dcm,0,2,0c8346d2-0990-4eca-924a-e71683de8638,[]
2019-05-19_12:28:05,IM-0004-0003-0001.dcm,0,1,8563dee9-fa3b-4a99-adc3-e764de0406bc,[]
2019-05-19_14:15:09,IM-0011-0005-0001.dcm,0,1,61ea183c-ba1c-430d-9c82-27efed6fedd5,[]
2019-05-19_16:20:01,IM-0058-0030-0001.dcm,0,1,35d66ad8-d389-4be1-8f3a-c9e9b9aedc29,[]
2019-05-19_17:08:21,IM-0003-0004-0001.dcm,0,2,194ad788-b127-4104-a78e-0d47d8e24b1f,[]
2019-05-20_08:06:31,IM-0012-0025-0001.dcm,0,2,fa0c0baa-e2bc-44a3-b1dd-c2b205ec71c8,[]
2019-05-20_09:00:02,IM-0071-0005-0001.dcm,0,1,b80a2cd7-e5dc-473a-91a0-421d6e8737b9,[]
2019-05-20_12:10:28,IM-0002-0010-0001.dcm,0,2,2e59dddc-55cb-412c-8bcc-7878a69005c9,[]
2019-05-20_13:57:54,IM-0048-0005-0001.dcm,0,1,6dc14913-9458-4102-b261-9b14b63c450c,[]
2019-05-20_14:21:42,IM-0031-0006-0001.dcm,0,2,86924621-a32a-4c06-88e2-94ff5881c92a,[]
2019-05-20_14:48:20,IM-0059-0010-0001.dcm,0,1,424959e9-944f-4ebc-b26a-f9ad1da53109,[]
2019-05-20_16:16:06,IM-0013-0021-0001.dcm,0,2,0c356812-c917-4bcc-9d6f-3f3ca2e33852,[]
2019-05-20_17:37:04,IM-0047-0014-0001.dcm,0,3,de4f7e02-f279-44a9-8dd7-03abc007639c,[]
2019-05-20_18:17:11,IM-0060-0015-0001.dcm,0,3,33dfd5b8-9135-48df-98a0-79bbc7c5b032,[]
2019-05-20_22:12:35,IM-0015-0008-0001.dcm,0,2,74307d9d-b0c7-449a-b624-00948efa2198,[]
2019-05-20_22:39:37,IM-0039-0003-0001.dcm,0,1,3ca5e25d-5ea8-476e-a660-21d298f95a00,[]
2019-05-21_08:00:57,IM-0012-0007-0001.dcm,0,3,524d7172-6099-49ff-b7ef-8e1af3269b10,[]
2019-05-21_09:49:53,IM-0052-0020-0001.dcm,0,3,848de9a4-826c-471d-a4ef-50f16a312f9e,[]
2019-05-21_11:32:09,IM-0039-0022-0001.dcm,0,3,f9ec7b24-5769-4c8a-a6f2-4289e31c7110,[]
2019-05-21_12:55:25,IM-0065-0030-0001.dcm,0,3,5e219bbd-3d48-4f94-b51d-c2865ea13b15,[]
2019-05-21_15:02:28,IM-0046-0015-0001.dcm,0,2,0f2c8e7b-9a4b-42e8-9cfd-3d5d894e1afa,[]
2019-05-21_18:02:57,IM-0029-0003-0001.dcm,0,3,cb936cdf-390f-4e6b-966f-4d9d4379827c,[]
2019-05-21_19:20:16,IM-0062-0024-0001.dcm,0,1,7f433e1c-5948-458a-8285-aafb7e63709f,[]
2019-05-21_20:34:12,IM-0011-0010-0001.dcm,0,2,5262fdf7-b7dc-4c9b-a3f3-c4b81ac4898d,[]
2019-05-21_21:31:51,IM-0011-0007-0001.dcm,0,1,bc70fdf1-0dc0-4a11-9d28-d339e54af0dc,[]
2019-05-22_09:22:17,IM-0053-0029-0001.dcm,0,2,33c4b76a-a2fc-4ad7-97f1-323c3c12dd47,[]
2019-05-22_11:03:41,IM-0040-0027-0001.dcm,0,3,cb9d2c16-c6fe-47fe-b539-8c68fa983f49,[]
2019-05-22_13:01:22,IM-0019-0024-0001.dcm,0,3,befcfada-846d-4179-adaa-7cd2ad4b83a6,[]
2019-05-22_15:16:51,IM-0006-0030-0001.dcm,0,1,fc86e7fd-a9a6-47e2-8959-36b1974aa8b1,[]
2019-05-22_18:11:22,IM-0028-0002-0001.dcm,0,1,87eb7002-7e05-4ec4-842c-2362fdbaa56a,[]
2019-05-22_19:25:37,IM-0048-0011-0001.dcm,0,2,6bd02337-aca1-49b8-b54a-ca612e980c4f,[]
2019-05-22_20:15:53,IM-0058-0012-0001.dcm,0,1,d10c7fa7-66c3-412e-9f51-ae8fe365d368,[]
2019-05-22_20:44:22,IM-0068-0025-0001.dcm,0,101,6951dd5f-dc62-48ec-8453-d5a10f238774,[]
2019-05-22_22:19:36,IM-0039-0023-0001.dcm,0,2,2ed25006-d1a4-44b5-9172-cd56f5869dc3,[]
2019-05-23_08:48:42,IM-0067-0018-0001.dcm,0,2,4aa3e8b3-f605-40a7-8173-6a31c76cd741,[]
2019-05-23_11:02:29,IM-0029-0002-0001.dcm,0,1,05b1b807-6b7f-4c11-ba22-9fdeff13309a,[]
2019-05-23_17:14:27,IM-0042-0002-0001.dcm,0,1,b8a2e4e1-6157-4f23-8e49-c3808ae91453,[]
2019-05-23_18:02:32,IM-0017-0024-0001.dcm,0,2,449dc03e-c385-4334-9572-d5e1c741eac9,[]
2019-05-23_18:07:23,IM-0059-0006-0001.dcm,0,1,943a8ba6-ec66-4442-a28f-5e2be2142a2a,[]
2019-05-23_19:24:38,IM-0042-0016-0001.dcm,0,101,03101eee-4aea-4504-8fb0-0b71657d6072,[]
2019-05-23_21:59:43,IM-0014-0003-0001.dcm,0,101,d52a34fc-58c1-4e3c-8f60-24df9866f617,[]
2019-05-23_22:09:26,IM-0013-0020-0001.dcm,0,101,be1e0f75-43dd-434d-a2eb-850d14abe369,[]
2019-05-24_02:14:40,IM-0029-0019-0001.dcm,0,3,eb45c557-ffd7-47df-abcd-d6735aeff54f,[]
2019-05-24_09:08:42,IM-0065-0029-0001.dcm,0,2,ad16be5f-1491-40f8-ad2e-c2c65763abbd,[]
2019-05-24_09:24:20,IM-0013-0011-0001.dcm,0,3,dcb4c27a-fe3c-454e-80ff-aad28570c32f,[]
2019-05-24_09:30:54,IM-0045-0025-0001.dcm,0,1,94518895-76d5-47ea-aba7-9ad66a6d09d9,[]
2019-05-24_11:31:18,IM-0056-0017-0001.dcm,0,2,34a8f940-431e-4f03-9deb-26d9bbcc0fc4,[]
2019-05-24_12:42:28,IM-0001-0017-0001.dcm,0,1,77654244-de09-4175-8068-aa29811c7a7b,[]
2019-05-24_13:43:44,IM-0040-0028-0001.dcm,0,1,285e023f-94a1-4be3-b806-7896ca178744,[]
2019-05-24_15:36:59,IM-0003-0002-0001.dcm,0,1,bac11c9e-1a96-4345-ae4c-a250daad86f9,[]
2019-05-24_16:53:45,IM-0030-0011-0001.dcm,0,2,b0af18f3-0639-483a-bf58-f7832cca3e4b,[]
2019-05-24_18:10:05,IM-0002-0024-0001.dcm,0,101,74f1d095-bb5d-434e-84c8-f1033afc35b9,[]
2019-05-25_10:12:54,IM-0038-0014-0001.dcm,0,2,f2d0fcb2-27be-4110-ab41-c44654f62785,[]
2019-05-25_11:55:32,IM-0039-0002-0001.dcm,0,2,858ce726-efa5-4ecd-b322-2299fb089660,[]
2019-05-25_13:09:49,IM-0055-0008-0001.dcm,0,2,5a8ddffc-3245-4df7-8f20-b97de441503d,[]
2019-05-25_15:05:54,IM-0025-0018-0001.dcm,0,2,f9c78131-a097-4e5e-a6bc-22781300203b,[]
2019-05-25_15:51:06,IM-0037-0011-0001.dcm,0,1,645b3d89-60a9-42b0-999f-4413c0345a20,[]
2019-05-26_09:02:55,IM-0004-0015-0001.dcm,0,1,8c63e363-76e8-4038-8ba1-e52740fdfb12,[]
2019-05-26_09:41:42,IM-0003-0006-0001.dcm,0,2,437896e2-f9b7-4637-9cb2-dc3dc4a6bba1,[]
2019-05-26_12:18:39,IM-0040-0007-0001.dcm,0,2,a1779958-8521-4021-9f0d-40479f2edcf5,[]
2019-05-26_17:27:03,IM-0044-0017-0001.dcm,0,2,9fca132d-018b-4192-a7a5-f95d1de338ce,[]
2019-05-27_11:39:32,IM-0066-0020-0001.dcm,0,2,f0976839-6c29-4a57-965f-4811e11048e4,[]
2019-05-27_13:08:57,IM-0010-0007-0001.dcm,0,2,1f2a2f8d-df06-4fa6-bcb3-7a87d7de6c1e,[]
2019-05-27_15:50:44,IM-0050-0017-0001.dcm,0,2,c6bfa2f3-5f2f-4911-9dc2-a9bbd6305d23,[]
2019-05-27_18:44:19,IM-0003-0022-0001.dcm,0,2,f82b1829-dae7-4261-8a43-92171524cb6a,[]
2019-05-28_09:45:22,IM-0058-0026-0001.dcm,0,101,85ecf1c5-b119-4bcc-9c1a-70ee4d6876f0,[]
2019-05-28_10:22:10,IM-0064-0010-0001.dcm,0,101,2f01aa36-4c30-4279-b6e9-278cbd349367,[]
2019-05-28_11:20:34,IM-0028-0005-0001.dcm,0,2,cd155ecf-107c-401d-aa53-60d8a1f3dfc9,[]
2019-05-28_12:04:31,IM-0022-0013-0001.dcm,0,101,498b73dc-ec15-4ccf-aed5-ad53236ca5e4,[]
2019-05-28_14:30:42,IM-0019-0022-0001.dcm,0,1,7ad18b20-2b07-45f0-8c3e-379b1346a3cc,[]
2019-05-28_18:52:21,IM-0037-0013-0001.dcm,0,3,ec4f0da1-b569-4776-8537-f9652b867d70,[]
2019-05-28_20:11:01,IM-0060-0009-0001.dcm,0,3,db1b6917-65f0-4aa7-9058-4d740a156755,[]
2019-05-28_20:21:55,IM-0011-0022-0001.dcm,0,101,2cd2be08-4986-40c1-8e38-d6739da1d7e7,[]
